Folder,Islet,Glucose,Capillaries,Avg_Total_Oxygen,Avg_Medium_Oxygen,Num_Cells,Num_Alpha,Num_Beta,Num_Delta,Avg_Cell_Oxygen,Avg_Alpha_Oxygen,Avg_Beta_Oxygen,Avg_Delta_Oxygen,Functional_Prop,Hypoxic_Prop,Non_Viable_Prop,Functional_Alpha_Prop,Hypoxic_Alpha_Prop,Non_Viable_Alpha_Prop,Functional_Beta_Prop,Hypoxic_Beta_Prop,Non_Viable_Beta_Prop,Functional_Delta_Prop,Hypoxic_Delta_Prop,Non_Viable_Delta_Prop
H55_200_capilares_G20_Rep_1,H55,G20,200,27.7415,27.9858,2084,1168,642,274,19.518074376199607,17.415720376712322,22.10732943925234,22.413139051094895,0.8891554702495201,0.11084452975047984,0.0,0.833904109589041,0.1660958904109589,0.0,0.956386292834891,0.04361370716510903,0.0,0.9671532846715328,0.032846715328467155,0.0
H56_5_capilares_G20_Rep_1,H56,G20,5,7.1825,7.4731,2841,1355,830,656,0.6270984512495583,0.4364158671586707,0.7858651807228897,0.8200839939024399,0.018655403027103133,0.10946849700809574,0.8718760999648011,0.010332103321033211,0.10627306273062731,0.8833948339483395,0.02650602409638554,0.09759036144578313,0.8759036144578313,0.025914634146341462,0.13109756097560976,0.8429878048780488
H51_50_capilares_G6_Rep_1,H51,G6,50,26.1501,26.3939,583,316,148,119,14.829367409948544,13.714544936708865,16.21481824324325,16.06665462184874,0.6449399656946827,0.3259005145797599,0.029159519725557463,0.5981012658227848,0.35443037974683544,0.04746835443037975,0.7027027027027027,0.2905405405405405,0.006756756756756757,0.6974789915966386,0.29411764705882354,0.008403361344537815
H54_300_capilares_G6_Rep_1,H54,G6,300,28.821,28.9475,3516,2209,961,346,24.098894567690547,23.508885966500728,24.918610509885497,25.58901589595376,0.9908987485779295,0.009101251422070534,0.0,0.990493435943866,0.009506564056133997,0.0,0.9906347554630593,0.009365244536940686,0.0,0.9942196531791907,0.005780346820809248,0.0
H55_5_capilares_G20_Rep_1,H55,G20,5,8.8711,9.2349,2084,1168,642,274,0.6373172264875228,0.5246996575342469,0.8437350467289713,0.6337299270072992,0.014395393474088292,0.2034548944337812,0.7821497120921305,0.010273972602739725,0.18664383561643835,0.803082191780822,0.018691588785046728,0.2507788161993769,0.7305295950155763,0.021897810218978103,0.16423357664233576,0.8138686131386861
H51_300_capilares_G20_Rep_1,H51,G20,300,29.5644,29.6406,583,316,148,119,25.679948542024043,24.157687658227832,27.729079729729737,27.17375546218486,0.9965694682675815,0.003430531732418525,0.0,0.9936708860759493,0.006329113924050633,0.0,1.0,0.0,0.0,1.0,0.0,0.0
H55_200_capilares_G6_Rep_1,H55,G6,200,28.9834,29.0893,2084,1168,642,274,25.306630806142003,24.766684417808204,25.799693457943928,26.453021897810235,0.9985604606525912,0.0014395393474088292,0.0,0.9982876712328768,0.0017123287671232876,0.0,0.9984423676012462,0.001557632398753894,0.0,1.0,0.0,0.0
H53_300_capilares_G6_Rep_1,H53,G6,300,29.0664,29.1656,3222,1523,1082,617,24.983192861576722,23.975331779382795,25.51398724584104,26.540166774716372,0.9925512104283054,0.0074487895716946,0.0,0.9848982271831911,0.015101772816808929,0.0,0.9990757855822551,0.0009242144177449168,0.0,1.0,0.0,0.0
H56_25_capilares_G20_Rep_1,H56,G20,25,15.9731,16.4378,2841,1355,830,656,4.531235198873629,3.3557301845018492,5.590135783132529,5.619530640243903,0.16719464977120732,0.5219992960225273,0.3108060542062654,0.11512915129151291,0.555719557195572,0.3291512915129151,0.21566265060240963,0.44457831325301206,0.3397590361445783,0.21341463414634146,0.5503048780487805,0.23628048780487804
H55_300_capilares_G20_Rep_1,H55,G20,300,28.8523,29.0012,2084,1168,642,274,23.633161564299435,22.104659417808193,25.526012461059185,25.71374635036497,0.989443378119002,0.01055662188099808,0.0,0.9828767123287672,0.017123287671232876,0.0,0.9984423676012462,0.001557632398753894,0.0,0.9963503649635036,0.0036496350364963502,0.0
H54_100_capilares_G20_Rep_1,H54,G20,100,23.891,24.3953,3516,2209,961,346,9.042719141069409,7.7146288365776465,11.091578668054115,11.83115115606937,0.37542662116040953,0.5511945392491467,0.07337883959044368,0.3051154368492531,0.6197374377546401,0.07514712539610684,0.4921956295525494,0.4308012486992716,0.07700312174817898,0.5,0.4479768786127168,0.05202312138728324
H55_100_capilares_G20_Rep_1,H55,G20,100,25.3881,25.8539,2084,1168,642,274,12.355919481765842,9.998915667808213,15.137623987538927,15.885577007299265,0.5748560460652591,0.41410748560460653,0.011036468330134356,0.4571917808219178,0.5316780821917808,0.01113013698630137,0.7165109034267912,0.27102803738317754,0.012461059190031152,0.7445255474452555,0.24817518248175183,0.0072992700729927005
H51_300_capilares_G6_Rep_1,H51,G6,300,29.82,29.8505,583,316,148,119,28.189055574614095,27.781803797468335,28.669416216216195,28.673073949579834,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
H52_200_capilares_G20_Rep_1,H52,G20,200,27.012,27.2529,2252,1461,427,364,16.96330879218474,14.856906844626948,21.138240281030455,20.520334890109886,0.7406749555950266,0.2566607460035524,0.0026642984014209592,0.6563997262149213,0.3401779603011636,0.0034223134839151265,0.892271662763466,0.10772833723653395,0.0,0.9010989010989011,0.09615384615384616,0.0027472527472527475
H56_200_capilares_G6_Rep_1,H56,G6,200,28.9938,29.061,2841,1355,830,656,26.39118866596264,25.29442856088556,27.42043120481932,27.35435731707315,0.9982400563181978,0.0017599436818021823,0.0,0.996309963099631,0.0036900369003690036,0.0,1.0,0.0,0.0,1.0,0.0,0.0
H52_50_capilares_G20_Rep_1,H52,G20,50,20.7348,21.2825,2252,1461,427,364,4.955006349911191,3.938843121149899,7.459203044496483,6.096002197802203,0.18561278863232683,0.6061278863232682,0.20825932504440497,0.1327857631759069,0.6331279945242985,0.23408624229979466,0.31381733021077285,0.550351288056206,0.1358313817330211,0.24725274725274726,0.5631868131868132,0.18956043956043955
H54_25_capilares_G6_Rep_1,H54,G6,25,17.3043,17.8447,3516,2209,961,346,3.4319091581342485,3.205911453146225,3.482229864724249,4.735003757225432,0.13111490329920364,0.39505119453924914,0.4738339021615472,0.12494341330918968,0.3775464010864645,0.49751018560434584,0.12174817898022892,0.4162330905306972,0.4620187304890739,0.19653179190751446,0.4479768786127168,0.3554913294797688
H55_5_capilares_G6_Rep_1,H55,G6,5,9.1197,9.4809,2084,1168,642,274,0.9408236564299408,0.8350924657534243,1.1433012461059193,0.9171135036496351,0.02927063339731286,0.21689059500959693,0.7538387715930902,0.0273972602739726,0.19863013698630136,0.773972602739726,0.03115264797507788,0.26635514018691586,0.7024922118380063,0.032846715328467155,0.17883211678832117,0.7883211678832117
H51_25_capilares_G6_Rep_1,H51,G6,25,24.5363,24.8616,583,316,148,119,12.463467753001709,11.825087025316458,12.87365743243244,13.648511764705885,0.5780445969125214,0.4202401372212693,0.0017152658662092624,0.5506329113924051,0.44936708860759494,0.0,0.6013513513513513,0.3918918918918919,0.006756756756756757,0.6218487394957983,0.37815126050420167,0.0
H55_25_capilares_G20_Rep_1,H55,G20,25,18.3745,19.0093,2084,1168,642,274,3.2349775911708307,2.337753510273972,3.864337538940809,5.585009124087594,0.1118042226487524,0.536468330134357,0.3517274472168906,0.0625,0.547945205479452,0.3895547945205479,0.14797507788161993,0.5280373831775701,0.32398753894080995,0.23722627737226276,0.5072992700729927,0.25547445255474455
H56_50_capilares_G20_Rep_1,H56,G20,50,21.2292,21.7708,2841,1355,830,656,7.536844104188663,6.525906199261978,8.547845903614451,8.345821798780497,0.29320661738824355,0.5417106652587117,0.1650827173530447,0.24206642066420664,0.5867158671586716,0.17121771217712178,0.3481927710843373,0.4963855421686747,0.15542168674698795,0.32926829268292684,0.5060975609756098,0.16463414634146342
H52_50_capilares_G6_Rep_1,H52,G6,50,22.3981,22.8843,2252,1461,427,364,8.54218583481351,7.38904271047229,11.142691100702574,10.120005494505492,0.3716696269982238,0.5142095914742452,0.11412078152753108,0.3059548254620123,0.5633127994524298,0.13073237508555785,0.5175644028103045,0.4028103044496487,0.07962529274004684,0.4642857142857143,0.4478021978021978,0.08791208791208792
H54_200_capilares_G6_Rep_1,H54,G6,200,28.0951,28.273,3516,2209,961,346,21.861693828213852,21.26439895880485,22.62254536940685,23.56182687861273,0.939419795221843,0.060580204778156996,0.0,0.9311905839746492,0.06880941602535083,0.0,0.951092611862643,0.04890738813735692,0.0,0.9595375722543352,0.04046242774566474,0.0
H55_50_capilares_G6_Rep_1,H55,G6,50,23.774,24.1984,2084,1168,642,274,12.732810076775406,11.284094691780824,14.52613426791277,14.706479562043802,0.6026871401151631,0.3642034548944338,0.033109404990403074,0.535958904109589,0.4220890410958904,0.04195205479452055,0.6884735202492211,0.2850467289719626,0.0264797507788162,0.6861313868613139,0.3029197080291971,0.010948905109489052
H53_100_capilares_G20_Rep_1,H53,G20,100,23.8492,24.3476,3222,1523,1082,617,8.183509559279962,6.325386736703872,9.324253419593338,10.769629821717993,0.35226567349472376,0.5288640595903166,0.11887026691495965,0.24556795797767564,0.6250820748522653,0.1293499671700591,0.42513863216266173,0.4491682070240296,0.1256931608133087,0.4878444084278768,0.43111831442463533,0.08103727714748785
H54_50_capilares_G20_Rep_1,H54,G20,50,16.4817,17.0376,3516,2209,961,346,2.1909093287827113,1.9631324128565024,2.401174089490114,3.0611254335260107,0.06968145620022753,0.3853811149032992,0.5449374288964732,0.06201901312811227,0.37301946582163875,0.564961521050249,0.07700312174817898,0.3839750260145682,0.5390218522372529,0.09826589595375723,0.4682080924855491,0.43352601156069365
H51_100_capilares_G20_Rep_1,H51,G20,100,27.7931,27.9645,583,316,148,119,18.708894511149218,15.96762088607596,22.067832432432446,21.810740336134447,0.8078902229845626,0.19210977701543738,0.0,0.7025316455696202,0.2974683544303797,0.0,0.9256756756756757,0.07432432432432433,0.0,0.9411764705882353,0.058823529411764705,0.0
H51_5_capilares_G20_Rep_1,H51,G20,5,11.0663,11.3222,583,316,148,119,1.6639530017152657,1.4621253164556964,2.7588587837837846,0.8381672268907563,0.05660377358490566,0.3259005145797599,0.6174957118353345,0.04746835443037975,0.370253164556962,0.5822784810126582,0.10135135135135136,0.35135135135135137,0.5472972972972973,0.025210084033613446,0.17647058823529413,0.7983193277310925
H53_50_capilares_G6_Rep_1,H53,G6,50,21.6417,22.1473,3222,1523,1082,617,6.832942178770956,6.4927602757714995,6.445479759704248,8.352117828200974,0.30415890751086283,0.45934202358783366,0.23649906890130354,0.2895600787918582,0.47734734077478663,0.2330925804333552,0.2828096118299446,0.4463955637707948,0.2707948243992606,0.37763371150729336,0.4376012965964344,0.1847649918962723
H53_5_capilares_G20_Rep_1,H53,G20,5,9.0227,9.3741,3222,1523,1082,617,0.3392589075108622,0.20578745896257397,0.43776210720887293,0.49597941653160454,0.0074487895716946,0.11018001241464928,0.8823711980136562,0.001969796454366382,0.09520682862770848,0.9028233749179252,0.012014787430683918,0.10720887245841035,0.8807763401109058,0.012965964343598054,0.15235008103727715,0.8346839546191248
H52_5_capilares_G6_Rep_1,H52,G6,5,7.1713,7.4184,2252,1461,427,364,0.9146226909413855,0.7313575633128001,0.8994042154566755,1.6680530219780216,0.02886323268206039,0.18383658969804617,0.7873001776198935,0.022587268993839837,0.15058179329226556,0.8268309377138946,0.02576112412177986,0.19672131147540983,0.7775175644028103,0.057692307692307696,0.3021978021978022,0.6401098901098901
H54_100_capilares_G6_Rep_1,H54,G6,100,25.6066,25.9756,3516,2209,961,346,14.631775739476678,13.82827673155275,15.52419521331947,17.282972832369946,0.6652445961319682,0.30802047781569963,0.026734926052332197,0.6328655500226347,0.33770937075599816,0.029425079221367133,0.6992715920915713,0.2736732570239334,0.027055150884495317,0.7774566473988439,0.2138728323699422,0.008670520231213872
H53_200_capilares_G6_Rep_1,H53,G6,200,28.2478,28.4188,3222,1523,1082,617,21.848084450651744,20.559330728824648,22.206990573012927,24.399843760129635,0.9332712600869025,0.06455617628801986,0.0021725636250775914,0.9080761654629022,0.08995403808273145,0.001969796454366382,0.9362292051756007,0.06007393715341959,0.0036968576709796672,0.9902755267423015,0.009724473257698542,0.0
H51_200_capilares_G20_Rep_1,H51,G20,200,29.0415,29.1634,583,316,148,119,22.592696397941694,20.349212025316454,25.866469594594594,24.478600840336128,0.9571183533447685,0.04288164665523156,0.0,0.9240506329113924,0.0759493670886076,0.0,1.0,0.0,0.0,0.9915966386554622,0.008403361344537815,0.0
H55_300_capilares_G6_Rep_1,H55,G6,300,29.5115,29.573,2084,1168,642,274,27.27841693857963,26.942851113013667,27.57255747663551,28.019667518248177,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
H52_5_capilares_G20_Rep_1,H52,G20,5,6.9892,7.24,2252,1461,427,364,0.6543335701598582,0.5139364134154688,0.6762775175644024,1.1921087912087902,0.019094138543516874,0.17229129662522202,0.8086145648312612,0.014373716632443531,0.14442162902121836,0.8412046543463382,0.01639344262295082,0.18266978922716628,0.8009367681498829,0.04120879120879121,0.27197802197802196,0.6868131868131868
H56_300_capilares_G6_Rep_1,H56,G6,300,29.2435,29.3086,2841,1355,830,656,26.605034459697233,25.688492767527663,27.341127831325295,27.56685838414632,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
H56_100_capilares_G20_Rep_1,H56,G20,100,24.878,25.2041,2841,1355,830,656,15.09061334037305,11.535963025830243,18.35301939759037,18.30517759146341,0.6321717705033439,0.3505807814149947,0.017247448081661388,0.47232472324723246,0.5018450184501845,0.025830258302583026,0.7686746987951807,0.21927710843373494,0.012048192771084338,0.7896341463414634,0.20426829268292682,0.006097560975609756
H56_200_capilares_G20_Rep_1,H56,G20,200,27.8984,28.0417,2841,1355,830,656,22.46234111228441,19.629469298892968,25.311164457831318,24.709319664634133,0.889475536782823,0.11052446321717704,0.0,0.7992619926199263,0.2007380073800738,0.0,0.9734939759036144,0.02650602409638554,0.0,0.9695121951219512,0.03048780487804878,0.0
H52_300_capilares_G20_Rep_1,H52,G20,300,28.3426,28.5292,2252,1461,427,364,21.09281922735346,19.45655270362764,24.372491100702554,23.81305412087913,0.9142984014209592,0.0852575488454707,0.0004440497335701599,0.8850102669404517,0.11430527036276524,0.0006844626967830253,0.9648711943793911,0.0351288056206089,0.0,0.9725274725274725,0.027472527472527472,0.0
H56_100_capilares_G6_Rep_1,H56,G6,100,26.7207,26.9281,2841,1355,830,656,20.501205209433294,18.10857269372696,22.433041325301208,22.99906051829269,0.8595564941921858,0.13938753959873285,0.0010559662090813093,0.7845018450184502,0.2140221402214022,0.0014760147601476014,0.9313253012048193,0.06746987951807229,0.0012048192771084338,0.9237804878048781,0.07621951219512195,0.0
H53_25_capilares_G20_Rep_1,H53,G20,25,16.8221,17.3954,3222,1523,1082,617,1.5577219428926135,1.362139855548259,1.6301137707948243,1.9135461912479743,0.048727498448168836,0.3414028553693358,0.6098696461824954,0.036769533814839134,0.3703217334208798,0.592908732764281,0.054528650646950096,0.3077634011090573,0.6377079482439926,0.06807131280388978,0.32901134521880065,0.6029173419773096
H51_25_capilares_G20_Rep_1,H51,G20,25,22.2549,22.6711,583,316,148,119,6.788182504288169,5.69141360759494,7.913494594594597,8.301063025210084,0.25728987993138935,0.6861063464837049,0.05660377358490566,0.2088607594936709,0.7310126582278481,0.060126582278481014,0.27702702702702703,0.6756756756756757,0.0472972972972973,0.36134453781512604,0.5798319327731093,0.058823529411764705
H52_100_capilares_G6_Rep_1,H52,G6,100,26.3028,26.5388,2252,1461,427,364,18.305011234458245,17.02356796714577,20.258119672131155,21.15724010989011,0.8339253996447602,0.16429840142095914,0.0017761989342806395,0.7932922655715263,0.20465434633812457,0.002053388090349076,0.8899297423887588,0.10772833723653395,0.00234192037470726,0.9313186813186813,0.06868131868131869,0.0
H55_25_capilares_G6_Rep_1,H55,G6,25,19.5865,20.1704,2084,1168,642,274,5.545709980806143,4.395842979452054,5.990769314641743,9.404529562043791,0.236084452975048,0.4908829174664108,0.27303262955854124,0.1797945205479452,0.5051369863013698,0.3150684931506849,0.24922118380062305,0.5186915887850467,0.23208722741433022,0.44525547445255476,0.36496350364963503,0.1897810218978102
H51_100_capilares_G6_Rep_1,H51,G6,100,28.9511,29.0332,583,316,148,119,24.62971732418527,23.60428734177216,25.77729256756757,25.925471428571424,0.9948542024013722,0.005145797598627788,0.0,0.990506329113924,0.00949367088607595,0.0,1.0,0.0,0.0,1.0,0.0,0.0
H53_50_capilares_G20_Rep_1,H53,G20,50,20.3346,20.9005,3222,1523,1082,617,3.945282184978265,3.3688240971766237,4.32118022181146,4.709016369529986,0.15207945375543142,0.5223463687150838,0.3255741775294848,0.11556139198949442,0.5673013788575181,0.31713722915298753,0.18391866913123844,0.455637707948244,0.36044362292051757,0.18638573743922204,0.5283630470016207,0.2852512155591572
H56_5_capilares_G6_Rep_1,H56,G6,5,7.3872,7.6801,2841,1355,830,656,0.7968151003167877,0.5879033948339485,0.9281991566265047,1.0620995426829254,0.022175290390707498,0.12284406898979233,0.8549806406195002,0.013284132841328414,0.11512915129151291,0.8715867158671586,0.03132530120481928,0.11204819277108434,0.8566265060240964,0.028963414634146343,0.1524390243902439,0.8185975609756098
H53_5_capilares_G6_Rep_1,H53,G6,5,9.3198,9.6789,3222,1523,1082,617,0.4556138733705773,0.2778337491792514,0.5395436229205182,0.7472623987034039,0.011483550589695841,0.12538795779019243,0.8631284916201117,0.004596191726854892,0.10833880499015101,0.8870650032829941,0.015711645101663587,0.12107208872458411,0.8632162661737524,0.02106969205834684,0.17504051863857376,0.8038897893030794
H54_25_capilares_G20_Rep_1,H54,G20,25,16.4824,17.0382,3516,2209,961,346,2.192980631399318,1.9679390221819846,2.3962684703433905,3.065111560693641,0.06996587030716724,0.3848122866894198,0.5452218430034129,0.0615663196016297,0.37301946582163875,0.5654142145767316,0.07908428720083246,0.38189386056191466,0.5390218522372529,0.09826589595375723,0.4682080924855491,0.43352601156069365
H51_50_capilares_G20_Rep_1,H51,G20,50,24.6171,24.9572,583,316,148,119,9.345354030874786,7.710844620253168,11.64686148648649,10.823352941176472,0.4065180102915952,0.49914236706689535,0.09433962264150944,0.3259493670886076,0.5537974683544303,0.12025316455696203,0.5067567567567568,0.41216216216216217,0.08108108108108109,0.4957983193277311,0.46218487394957986,0.04201680672268908
H52_300_capilares_G6_Rep_1,H52,G6,300,29.2662,29.3432,2252,1461,427,364,26.092504351687353,25.59610807665977,26.921926463700213,27.111932142857132,0.9955595026642984,0.004440497335701598,0.0,0.9938398357289527,0.006160164271047228,0.0,0.9976580796252927,0.00234192037470726,0.0,1.0,0.0,0.0
H51_5_capilares_G6_Rep_1,H51,G6,5,11.8628,12.1055,583,316,148,119,2.7118970840480285,2.584769303797468,4.061268243243242,1.3712705882352938,0.10120068610634649,0.3379073756432247,0.5608919382504288,0.08860759493670886,0.38924050632911394,0.5221518987341772,0.17567567567567569,0.3310810810810811,0.49324324324324326,0.04201680672268908,0.21008403361344538,0.7478991596638656
H55_50_capilares_G20_Rep_1,H55,G20,50,21.8006,22.3619,2084,1168,642,274,7.24968598848368,5.542460017123283,9.641653738317746,8.922666423357676,0.30614203454894434,0.6074856046065259,0.08637236084452975,0.2054794520547945,0.6917808219178082,0.10273972602739725,0.4454828660436137,0.4937694704049844,0.06074766355140187,0.40875912408759124,0.5145985401459854,0.07664233576642336
H54_200_capilares_G20_Rep_1,H54,G20,200,26.0999,26.4896,3516,2209,961,346,13.104168031854387,11.345702354006338,16.07274765868885,16.085802890173408,0.6006825938566553,0.39362912400455063,0.005688282138794084,0.5219556360344048,0.47442281575373474,0.0036215482118605704,0.7294484911550468,0.26222684703433924,0.008324661810613945,0.7456647398843931,0.24277456647398843,0.011560693641618497
H53_25_capilares_G6_Rep_1,H53,G6,25,17.6445,18.2081,3222,1523,1082,617,2.6201299193047882,2.5380151674326994,2.4212544362292068,3.1715789303079385,0.0990068280571074,0.35567970204841715,0.5453134698944755,0.0958634274458306,0.3716349310571241,0.5325016414970453,0.09426987060998152,0.33826247689463956,0.5674676524953789,0.11507293354943274,0.34683954619124796,0.5380875202593193
H52_100_capilares_G20_Rep_1,H52,G20,100,24.2622,24.6432,2252,1461,427,364,11.50408636767318,9.610334976043822,15.001138407494143,15.002793956043961,0.48756660746003555,0.4955595026642984,0.016873889875666074,0.3949349760438056,0.5852156057494866,0.019849418206707735,0.6440281030444965,0.3442622950819672,0.0117096018735363,0.6758241758241759,0.3131868131868132,0.01098901098901099
H51_200_capilares_G6_Rep_1,H51,G6,200,29.5951,29.6452,583,316,148,119,26.836745111492277,26.177223101265813,27.781560135135123,27.4130168067227,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
H52_25_capilares_G6_Rep_1,H52,G6,25,18.0905,18.5919,2252,1461,427,364,4.775812833037296,3.6217325119780974,6.56730749414519,7.306425824175824,0.19493783303730017,0.47824156305506216,0.3268206039076377,0.13894592744695414,0.46954140999315536,0.3915126625598905,0.28337236533957844,0.4847775175644028,0.23185011709601874,0.3159340659340659,0.5054945054945055,0.17857142857142858
H52_25_capilares_G20_Rep_1,H52,G20,25,16.8219,17.3449,2252,1461,427,364,2.910504085257547,2.056550787132099,4.556585011709601,4.4070678571428585,0.10390763765541741,0.488898756660746,0.4071936056838366,0.06570841889117043,0.46954140999315536,0.4647501711156742,0.17330210772833723,0.5081967213114754,0.3185011709601874,0.17582417582417584,0.5439560439560439,0.2802197802197802
H54_300_capilares_G20_Rep_1,H54,G20,300,27.6077,27.8796,3516,2209,961,346,17.907018742889594,15.903877003168814,21.26522747138397,21.368583815028913,0.8017633674630261,0.19823663253697382,0.0,0.740153915799004,0.2598460842009959,0.0,0.9053069719042663,0.09469302809573361,0.0,0.9075144508670521,0.09248554913294797,0.0
H56_25_capilares_G6_Rep_1,H56,G6,25,17.0787,17.4978,2841,1355,830,656,6.753027842309059,5.511958081180822,7.519208915662649,8.34711204268292,0.26610348468849,0.5117916226680747,0.22210489264343541,0.20811808118081182,0.548339483394834,0.24354243542435425,0.30120481927710846,0.44819277108433736,0.25060240963855424,0.34146341463414637,0.5167682926829268,0.14176829268292682
H56_300_capilares_G20_Rep_1,H56,G20,300,28.2728,28.4249,2841,1355,830,656,22.286815029919072,19.357142583025816,25.03747457831324,24.8579411585366,0.9317141851460753,0.06828581485392468,0.0,0.8738007380073801,0.12619926199261994,0.0,0.9855421686746988,0.014457831325301205,0.0,0.9832317073170732,0.01676829268292683,0.0
H52_200_capilares_G6_Rep_1,H52,G6,200,28.4418,28.5561,2252,1461,427,364,23.377076332149223,22.45660629705683,24.980456440281028,25.190712087912065,0.9613676731793961,0.038632326820603906,0.0,0.94798083504449,0.05201916495550993,0.0,0.9859484777517564,0.01405152224824356,0.0,0.9862637362637363,0.013736263736263736,0.0
H55_100_capilares_G6_Rep_1,H55,G6,100,27.4102,27.673,2084,1168,642,274,19.95252600767753,18.7987941780822,20.960434579439244,22.50902773722625,0.9198656429942419,0.07917466410748561,0.0009596928982725527,0.8946917808219178,0.10445205479452055,0.0008561643835616438,0.9439252336448598,0.05451713395638629,0.001557632398753894,0.9708029197080292,0.029197080291970802,0.0
H54_50_capilares_G6_Rep_1,H54,G6,50,17.3383,17.8799,3516,2209,961,346,3.4477003981797534,3.216915889542777,3.5061464099895923,4.758788150289014,0.13196814562002276,0.39533560864618883,0.4726962457337884,0.12449071978270711,0.37799909461294706,0.49751018560434584,0.1259105098855359,0.4141519250780437,0.4599375650364204,0.19653179190751446,0.45375722543352603,0.34971098265895956
H53_300_capilares_G20_Rep_1,H53,G20,300,28.0734,28.2843,3222,1523,1082,617,19.748660117939124,16.81301490479315,22.04643317929762,22.965511345218797,0.8767846058348852,0.12290502793296089,0.00031036623215394165,0.7931713722915299,0.206172028890348,0.0006565988181221273,0.9482439926062847,0.051756007393715345,0.0,0.9578606158833063,0.04213938411669368,0.0
H53_200_capilares_G20_Rep_1,H53,G20,200,26.657,26.9773,3222,1523,1082,617,14.851165797641203,11.947388969139856,16.79429981515711,18.611264829821703,0.6787709497206704,0.3063314711359404,0.0148975791433892,0.5574523965856861,0.4221930400525279,0.020354563361785948,0.7587800369685767,0.22828096118299446,0.012939001848428836,0.8379254457050244,0.15721231766612642,0.004862236628849271
H54_5_capilares_G6_Rep_1,H54,G6,5,7.8557,8.141,3516,2209,961,346,0.7281694254835018,0.847402987777273,0.4454059313215399,0.7522988439306354,0.020193401592719,0.13680318543799772,0.8430034129692833,0.025803531009506563,0.1416930737890448,0.8325033952014487,0.007284079084287201,0.11654526534859522,0.8761706555671176,0.02023121387283237,0.16184971098265896,0.8179190751445087
H56_50_capilares_G6_Rep_1,H56,G6,50,22.9574,23.4115,2841,1355,830,656,11.58088581485392,10.870880516605162,12.042689277108433,12.463142378048792,0.4815205913410771,0.4325941569869764,0.0858852516719465,0.45018450184501846,0.45830258302583027,0.09151291512915129,0.5072289156626506,0.41204819277108434,0.08072289156626505,0.5137195121951219,0.4054878048780488,0.08079268292682927
H54_5_capilares_G20_Rep_1,H54,G20,5,7.6235,7.9096,3516,2209,961,346,0.50767955062571,0.5798340878225433,0.331885848074922,0.5352760115606936,0.011376564277588168,0.1222980659840728,0.8663253697383391,0.01403349932095971,0.12856496152105024,0.85740153915799,0.005202913631633715,0.0967741935483871,0.8980228928199792,0.011560693641618497,0.1531791907514451,0.8352601156069365
